id,predictions,probability
2,0,0.273029144702819
3,0,0.12844377816433408
5,0,0.40069974046592893
7,0,0.05035807350084004
17,1,0.7332121159357585
18,0,0.06768697684021094
27,0,0.3680605694452771
28,0,0.05157809963560672
37,0,0.04415780427726636
40,0,0.1829819059155155
46,0,0.18289220041251483
48,0,0.1699854682607796
50,0,0.41630350278702555
54,0,0.15193822740239069
57,0,0.2608326347455886
72,0,0.38540514534679493
76,0,0.17773760367940358
96,0,0.029468660719379248
124,0,0.14813964034315497
129,0,0.15076941946418326
132,0,0.053320818888125496
137,0,0.025617497278983974
140,0,0.07133479904680826
146,0,0.19304840861591738
153,0,0.036739995461430044
169,0,0.08265065865098378
171,0,0.059753657700668525
172,0,0.14781313958181866
175,0,0.11018584241670364
176,0,0.05499239164904666
178,0,0.09319698423008009
187,0,0.15999647722731036
193,0,0.20079994919783783
200,0,0.10464428190917847
210,0,0.19548943894541068
211,0,0.08464794799065782
215,0,0.2870821711869095
216,0,0.05200606423643404
220,0,0.032252909731397265
224,0,0.2935179482975593
241,0,0.09025975814732293
244,0,0.18997679654097405
252,0,0.0643574342933546
262,1,0.5362011244483943
265,0,0.07764386447130497
266,0,0.03985632094019492
277,0,0.13870253563382412
292,0,0.11627304323435235
306,0,0.030884508950405502
313,0,0.10615361990867053
315,0,0.14011647716237918
317,0,0.1249393121854395
318,0,0.04205558471047441
321,0,0.18514026026173364
348,0,0.04355674032807245
352,0,0.3446465806982366
366,0,0.2593206645750772
374,0,0.3223635882717229
375,0,0.11810101705437928
377,0,0.11051887202911448
379,0,0.16285165356395565
386,0,0.13254147987593135
387,0,0.030436660564211303
396,0,0.021856267050761217
407,0,0.24555830322643782
410,0,0.14288087001668154
412,0,0.03717650519182271
417,0,0.18738978096800946
423,0,0.1222595867089941
425,0,0.10791617661945474
435,0,0.25784164486744215
436,0,0.06012963452057487
439,0,0.1959979828971246
449,0,0.2521345541309015
451,0,0.35757321314399826
452,0,0.0696675865304897
455,1,0.5084977234405933
457,0,0.42632276316349477
462,0,0.21327069432963008
468,0,0.470674896858635
480,0,0.029569255212960173
487,0,0.0965000062849022
499,0,0.07191675095985012
502,0,0.16151534912885435
503,0,0.057482960658646255
508,0,0.4267129195091002
512,0,0.10507281101685315
516,0,0.2623215371022777
518,0,0.08805500955387446
519,0,0.044610675007175464
521,0,0.1642451804925715
527,0,0.044493305542477594
537,0,0.4075713058236243
541,0,0.0979042010941864
549,0,0.189185389656546
554,0,0.05748148700243867
555,0,0.11564058645941326
567,0,0.2302749117862078
572,0,0.14624732158039094
579,0,0.08293255884331928
586,0,0.16423303835272904
588,0,0.033887559934734246
592,1,0.5218037988838274
597,0,0.2600390763573544
598,0,0.03820501435493133
601,0,0.032858279943688326
603,0,0.059006446542893984
611,0,0.19035313374581858
614,0,0.22029506891100065
618,0,0.11676505947085483
620,0,0.44802807578457327
627,0,0.18051797452689805
634,0,0.173216841340681
647,0,0.04918034677130051
648,0,0.027590191406944343
655,0,0.17907986817143193
657,0,0.12152251235598752
659,0,0.28966100590537397
661,0,0.1468835032181681
662,0,0.4680191232467732
668,0,0.3130225035260428
671,0,0.03171076286643278
694,0,0.45913646591163715
702,0,0.07989302260661926
705,0,0.18589788337876287
709,0,0.18591588305630083
721,0,0.2214482164651717
724,0,0.232745109645691
735,0,0.2753108000020809
737,0,0.3362959135637271
741,0,0.03014484568002569
744,0,0.0753457341368617
767,0,0.07482233709160577
770,0,0.091163193561666
771,0,0.11932914569335476
784,0,0.11778343176304158
788,0,0.10799821609968822
789,0,0.07080680879354609
794,0,0.09208037865196109
797,0,0.17436084165141516
801,1,0.5573907719921001
804,0,0.406190989108879
808,0,0.07816414568113011
817,0,0.2384330373798295
840,0,0.07208412354544966
848,0,0.19515865645890842
853,1,0.7782032075479836
863,0,0.05153369263049005
865,0,0.26134213048336674
868,0,0.25410072229344194
873,0,0.22305863708346965
875,0,0.04002016089686127
876,0,0.3474221176209279
882,0,0.04957978001852768
886,0,0.19426604730628
890,0,0.06777290899914254
894,0,0.03461400347749696
899,0,0.15979086536041884
901,0,0.2200518466235613
902,0,0.0847278466514685
906,0,0.10927698853432292
907,0,0.052030709107245124
916,0,0.31294752894630024
922,0,0.03461796538433243
929,0,0.13165285908958385
936,0,0.13287240373184228
944,0,0.13777136528404066
947,0,0.1889475037641819
950,0,0.14459428694140292
951,0,0.4659214000998918
952,0,0.05134099714612983
972,0,0.3372067849199379
977,0,0.04035451449512817
981,0,0.04827707635480501
988,0,0.08289632091301209
993,0,0.22953820383101928
1004,0,0.20318294584408297
1006,0,0.08273202443197625
1032,0,0.48501142511429735
1033,0,0.22907087290623118
1043,0,0.24716846750480131
1045,0,0.46810969928155916
1047,0,0.23605381916860396
1048,0,0.2963903902933864
1056,0,0.22139026716971005
1058,0,0.18040756828186058
1060,0,0.2368348459479678
1064,0,0.33925991992785853
1086,0,0.05715356654989947
1092,0,0.1788048929585557
1096,0,0.2778321924000391
1099,0,0.09963032071081578
1103,0,0.29773523675892166
1106,0,0.07372779483410774
1113,0,0.24097597039926896
1116,1,0.5599263694792295
1119,0,0.12355045326301013
1122,0,0.30181812255728213
1123,0,0.40883248302590036
1134,0,0.38167336335820745
1139,0,0.4150291758108578
1142,1,0.5142070011360123
1143,0,0.11316845752164673
1145,0,0.2801703268220829
1147,0,0.1989594896616831
1152,0,0.023519015433417435
1155,0,0.12903530994198853
1162,0,0.027363032472961936
1173,0,0.44454477199608744
1176,0,0.20639933424315737
1177,0,0.4658204560255864
1178,0,0.05950165438792633
1180,0,0.04232349549789956
1182,0,0.2792293778659358
1183,0,0.1552539583643602
1186,0,0.04491201178882488
1187,0,0.1959743205221382
1195,0,0.43908157812323506
1196,1,0.5352859418737198
1212,0,0.4087516075840513
1214,0,0.1448489169036292
1219,0,0.10369796930951766
1223,0,0.22560833250485507
1230,0,0.035924197729357836
1234,0,0.04630586369353558
1246,0,0.06807530952733995
1248,0,0.42422355813762314
1250,0,0.4809131231895005
1252,0,0.14482903905147892
1273,0,0.043371334978861184
1282,0,0.05779005227581267
1283,0,0.2020489461804326
1285,0,0.10342829093132959
1288,0,0.14322890172790745
1294,0,0.3651261239297785
1298,0,0.10126599180390036
1312,0,0.16599748203776213
1320,0,0.13535428315619083
1322,0,0.14769209119161336
1326,0,0.3252694727210854
1332,0,0.08574189259614722
1334,0,0.22017168515302216
1338,0,0.36044803590698016
1349,0,0.03360166901253309
1366,0,0.28133092436071633
1372,0,0.1837951728473312
1374,0,0.057642440504824366
1377,0,0.06757923837483237
1384,0,0.19109301417924768
1387,0,0.13444413276658487
1389,0,0.2925244874958037
1394,0,0.033743528740397405
1404,0,0.04517035317212743
1430,0,0.1152246680657103
1432,0,0.06788106160344981
1440,0,0.03271982424701421
1441,0,0.05684198566132822
1449,0,0.18938391161357293
1450,0,0.18277754599741963
1453,0,0.1251346897578643
1455,0,0.06092192716202442
1458,0,0.1245064658910843
1462,0,0.0642241532617043
1463,0,0.07373609622385088
1464,0,0.08848116312962923
1481,0,0.04585005050834688
1486,0,0.06598873833286462
1492,0,0.22384224927370683
1494,0,0.02695155625555804
1495,0,0.11478455765067526
1497,0,0.07144183965345206
1508,0,0.2326100736074153
1514,0,0.09406566918696946
1515,0,0.1269608588852232
1521,0,0.18574567946220477
1527,0,0.0429584277139278
1532,0,0.13599208940515944
1533,0,0.03391784996327533
1537,0,0.01951889372796375
1550,0,0.041545523661653636
1553,0,0.18913694249843296
1557,0,0.19675750916356854
1558,0,0.10171093077468873
1562,0,0.25747253930704084
1570,0,0.045443320959002345
1573,0,0.029401012218519824
1580,0,0.2912807372503095
1587,0,0.032271031086656965
1588,0,0.024110531489595032
1591,1,0.57582616417575
1596,0,0.18032698518775261
1601,0,0.11123611077862663
1605,0,0.04475208892330189
1616,0,0.04187826961083335
1617,0,0.03610755736021425
1633,0,0.3187476323603859
1637,0,0.08510024810862861
1639,0,0.20602911936131943
1641,0,0.28130501187881063
1644,0,0.0510706966658069
1649,0,0.07125916221940756
1651,0,0.1713420282759782
1657,0,0.04328126676588605
1658,0,0.19755021703655237
1667,0,0.14883632629069948
1669,0,0.19204825761129785
1672,0,0.37944470132495167
1677,0,0.23949102154470675
1681,0,0.04425177090389193
1683,0,0.3577445187283215
1686,0,0.12442112263889679
1689,0,0.46512223457808666
1693,0,0.02480293218940532
1694,0,0.25329412150980574
1701,0,0.1999927663242091
1703,0,0.060099155151381166
1706,0,0.42095065759292966
1715,0,0.27246853186650444
1716,0,0.22199903679188804
1722,0,0.13127591062283483
1727,0,0.0559206490825214
1733,0,0.04089030005370334
1746,0,0.10767595510026089
1750,0,0.13130774950139415
1753,0,0.04957368846845189
1770,0,0.16243369925589632
1779,0,0.4940313199618623
1785,0,0.06099303936849111
1790,1,0.6176607870969664
1799,0,0.1311217432165916
1800,0,0.2861343384957447
1808,0,0.1177135224653691
1818,0,0.10519349531886954
1821,0,0.049542672476551745
1832,0,0.05959673924327187
1836,0,0.35862387208684066
1839,0,0.2842472433522484
1840,0,0.042095388954995136
1842,0,0.09233274119480063
1850,0,0.3433604366146511
1851,0,0.05874820085737481
1858,0,0.10466400957169675
1865,0,0.18392458455052052
1873,0,0.2971099147589761
1878,0,0.31967567932652025
1882,0,0.4431851025417573
1893,0,0.06808366729915201
1900,0,0.11041439614811974
1912,0,0.051698166482447114
1925,0,0.10710589448002386
1926,0,0.09201627887641894
1932,0,0.11204878797904809
1935,0,0.056989463563963935
1938,0,0.270578687830118
1951,1,0.7591949859089461
1964,0,0.11763212213541104
1969,0,0.1335863154815582
1972,0,0.08474824679228571
1977,0,0.1005175229813428
1985,0,0.050890466963297264
1988,0,0.062426704457266446
1989,0,0.1232566755610425
1990,0,0.3853336116202936
1995,0,0.40105100346075695
2007,0,0.04414438154549783
2011,0,0.18796578997153066
2016,0,0.1841049709634608
2017,0,0.10369594879494959
2022,0,0.07133224662183368
2024,0,0.06151037182511203
2031,1,0.6242592528735665
2037,0,0.4917290291507762
2038,0,0.35298719364574493
2045,0,0.05315214656469543
2048,0,0.057562206964168625
2050,0,0.182169917250437
2055,0,0.2554507577250472
2061,0,0.10999872110618743
2071,0,0.3406446205238292
2075,0,0.14167414386918603
2085,0,0.05362035026920984
2093,0,0.1346860625478784
2099,0,0.2578575344206336
2100,0,0.06993234074478817
2104,0,0.10396924413534232
2116,0,0.04693792089478632
2121,0,0.4057104710928837
2122,0,0.15717069363873287
2124,0,0.22082841280506682
2127,0,0.034161717352188016
2129,0,0.07133246456996709
2134,0,0.05691154749687366
2138,0,0.03483880248774804
2141,0,0.2109686238394545
2150,0,0.05312834892065997
2152,0,0.266119343521953
2156,0,0.17702985744831246
2163,0,0.1319550679540506
2165,0,0.18294029897395486
2167,0,0.22934124442654474
2171,0,0.13689847333850788
2173,0,0.1616218495832844
2175,0,0.20804026604328135
2178,0,0.1843231671744212
2180,0,0.07428331934304601
2186,0,0.04178284873399783
2188,0,0.059918661871014356
2199,0,0.1269487785289216
2201,0,0.4531737670939787
2206,0,0.03413172200734791
2210,0,0.05573372325991992
2212,0,0.041059257928676124
2216,0,0.2786224891188428
2218,0,0.44429711694183494
2220,0,0.04006007763957671
2231,0,0.29220283922316204
2233,0,0.16927046871521728
2236,0,0.11429840029413545
2249,0,0.09827488305307627
2256,0,0.25285277640341713
2260,0,0.16808303611508713
2262,0,0.13359409632993618
2265,0,0.16654409241060783
2270,0,0.04667756235369889
2273,0,0.0640290023953537
2278,0,0.08680966638502188
2279,0,0.09470324443127051
2286,0,0.40015955812530885
2289,0,0.036787824877521955
2298,0,0.08333702305714688
2302,0,0.0716939376242619
2310,1,0.5007919291720959
2312,0,0.08408015438236344
2315,1,0.5293875917723392
2316,0,0.12411605864352142
2318,0,0.34524653198698535
2327,0,0.12349120539306926
2329,0,0.07152099010311126
2330,0,0.09567097812781375
2331,0,0.2315447673809597
2338,0,0.036592313962832766
2340,0,0.26070294004036343
2341,0,0.025100030051050926
2343,0,0.16978444354183958
2350,0,0.26864892426448944
2352,0,0.11098953457752947
2361,0,0.05561613418039748
2362,0,0.27379129048190837
2367,0,0.15512018613893133
2372,0,0.12379122052221984
2393,0,0.07764834137833446
2401,0,0.4889555993683222
2406,0,0.059804561572732805
2409,0,0.12171845333561285
2410,0,0.06800685307096191
2418,0,0.03983032461707745
2431,0,0.06078711955559353
2433,0,0.1254585097222805
2435,0,0.08112939206506944
2437,0,0.028226947593863294
2438,0,0.1772298449734178
2446,0,0.08270919493649195
2447,0,0.17371953599190343
2450,1,0.5105055927600336
2472,0,0.14122359680701196
2485,0,0.2470519938854694
2491,0,0.22401563466773416
2496,1,0.8228763727651531
2505,0,0.42160201213692233
2506,0,0.2171222517102176
2508,0,0.16675135239006272
2512,0,0.16891972856135667
2515,0,0.05846796641879699
2519,0,0.02231839211695168
2529,0,0.06929982864001807
2542,0,0.12748477576084433
2543,0,0.239246159291458
2561,0,0.02884642027668722
2562,0,0.14380277148752116
2563,0,0.1304277722088092
2565,0,0.056505553755516136
2567,0,0.19382860482245357
2572,0,0.05260068899325034
2585,0,0.0746354724899174
2586,0,0.13797571546511683
2587,0,0.04642880795841319
2588,0,0.13610465864056692
2593,0,0.036041131049482256
2596,0,0.15697319703235252
2597,0,0.16170884314875028
2607,0,0.10453182954967961
2609,0,0.10824148049285001
2614,0,0.04940358108168049
2617,0,0.2759340243527176
2618,0,0.18120731803165274
2640,0,0.0495450470690463
2645,0,0.12038789478439742
2648,0,0.04735595518717073
2652,0,0.090420434995714
2654,0,0.3199337124683993
2655,0,0.20009603683333066
2683,0,0.17385433756202823
2693,0,0.16664627746624133
2695,0,0.05866662749876774
2696,0,0.048620062880844014
2699,0,0.40311133118889486
2704,0,0.09525337947696769
2708,1,0.6031717970132753
2709,0,0.029183282258858266
2715,0,0.08596932833385912
2720,0,0.11093667888306298
2725,0,0.3452664416566206
2728,0,0.4032865053684985
2734,0,0.21666737534049965
2737,0,0.14067822412077277
2744,0,0.05080568639499321
2745,0,0.4677319298983466
2746,0,0.045849833171980374
2748,1,0.5088636899453434
2749,0,0.17377713555949414
2751,0,0.04998297313523951
2754,0,0.3741616229186596
2758,0,0.20940162471734078
2776,0,0.20638334399692626
2777,0,0.17562945054885315
2779,0,0.41725599042946043
2792,0,0.0964656215300745
2795,0,0.13074950273244632
2808,0,0.02886445907773339
2809,0,0.38841736192970583
2814,0,0.44764840729732336
2822,0,0.03712600308177685
2823,0,0.1620971871053248
2838,0,0.45949246092395174
2843,0,0.0917469994538899
2853,0,0.15815598580862897
2857,0,0.14210819682581213
2866,0,0.4673690605216489
2867,0,0.04526995855719349
2873,0,0.1138455551733061
2874,1,0.5215346947395636
2878,0,0.421100014179851
2880,0,0.11661270106446117
2884,0,0.05440680468177148
2894,0,0.2744114257283762
2899,0,0.0783647146730019
2900,0,0.29818057643407253
2925,0,0.32537956816443786
2926,0,0.34715713999032133
2927,0,0.042552852900060896
2931,0,0.26686555162286085
2935,0,0.09042104224377005
2936,0,0.13344672837943844
2941,0,0.017543063188313335
2953,0,0.04653567458209659
2962,0,0.3541972667684296
2964,0,0.03794798535559108
2968,0,0.025241535014534994
2970,0,0.14246867239241817
2971,0,0.29374142673037096
2981,0,0.04163797895201702
2982,0,0.02972995104830557
2992,0,0.10781233996014057
2996,0,0.2645925795034251
3002,0,0.06891336250962546
3009,1,0.564544884005824
3011,0,0.23907962521367346
3013,0,0.21392934851441972
3014,0,0.07002917481085087
3031,0,0.04679131833298114
3033,0,0.021547564526218067
3037,0,0.13145250455500979
3038,0,0.27390495786533026
3041,0,0.031280630118262195
3050,0,0.06403202131756135
3056,0,0.144815284063329
3066,0,0.0472245187134986
3068,0,0.23863456767077812
3075,0,0.2834756806614098
3079,0,0.12719508763839213
3088,0,0.09524250326554869
3089,0,0.16349930134630708
3097,0,0.32786161419337534
3099,0,0.20251311629897364
3100,0,0.12133502966918377
3107,0,0.18464047696688562
3120,0,0.1648805250029508
3125,0,0.435731076758071
3128,0,0.21157049185497293
3132,0,0.1297021348830741
3139,0,0.14127238256002472
3148,0,0.15701547275104316
3150,0,0.30025685927165285
3151,0,0.03435953631141771
3155,0,0.029613559922230324
3156,0,0.3033337223180362
3159,0,0.15392850722189566
3162,0,0.23683897657719916
3163,0,0.2778573078763579
3175,0,0.04871580436492004
3186,0,0.16741501965043626
3191,0,0.13562553773809702
3194,0,0.08349931934891783
3195,0,0.20586434021751052
3199,0,0.32463373241438365
3200,0,0.14564128670276433
3204,0,0.19462518571607895
3207,1,0.5643972706888034
3209,0,0.06056343757079417
3215,0,0.19212217084201272
3220,0,0.15382541671109962
3235,0,0.14774969903328067
3248,0,0.13039205359293737
3261,0,0.11266771470323649
3266,0,0.13797376312456258
3273,0,0.21610388180940668
3280,0,0.3088875589584612
3285,0,0.23115894232590745
3286,0,0.23021487598229678
3287,0,0.21229250797813784
3292,0,0.22702178577336354
3298,0,0.14796022197392197
3301,0,0.06465096034860586
3302,0,0.2170070849177625
3308,0,0.14695963266468887
3310,0,0.14781895717693794
3313,0,0.13319791248515633
3320,0,0.1111001399468629
3322,0,0.4479829283285913
3323,0,0.1150271188141753
3326,0,0.2285133471354444
3346,0,0.05507016945910115
3354,0,0.07180294362504415
3357,0,0.3807423479877226
3359,0,0.11031851441901319
3360,0,0.19176884184214063
3363,0,0.24624751470085043
3368,0,0.06061251334970447
3374,0,0.15259759588697921
3385,0,0.20769640504146927
3390,0,0.13426099114983944
3395,0,0.06856258886624457
3397,0,0.11701202006179043
3399,0,0.38523907839824806
3407,0,0.12993906636304403
